,0,1,2,3,4,5
503,128,23,119,20,1,0
504,136,27,128,24,1,0
505,102,17,95,14,0,0
506,87,15,85,11,0,0
507,32,5,31,5,0,0
508,132,26,125,21,2,0
509,50,10,48,9,0,0
510,54,9,51,8,0,0
511,37,7,36,7,0,0
512,75,18,73,13,0,0
513,124,17,115,15,0,0
514,39,6,35,5,0,0
515,108,21,107,15,4,0
516,76,14,75,13,2,0
517,84,13,74,12,0,0
518,129,25,123,17,1,0
519,58,11,51,9,0,0
520,118,20,108,17,0,0
521,91,14,88,11,1,0
522,132,25,116,25,4,0
523,130,21,121,19,1,0
524,77,13,71,10,0,0
525,54,14,54,10,0,0
526,64,13,63,12,0,0
527,43,9,42,7,0,0
528,45,8,41,7,1,0
529,134,26,130,16,0,0
530,22,3,20,3,0,0
531,38,6,35,6,0,0
532,64,11,60,8,0,0
533,62,8,58,8,0,0
534,21,3,20,3,0,0
535,112,22,111,20,1,0
536,48,10,43,10,0,0
537,84,14,79,12,0,0
538,124,21,110,16,0,0
539,62,11,56,9,0,0
540,66,9,62,7,1,0
541,61,12,59,9,0,0
542,71,9,59,9,0,0
543,31,6,27,6,0,0
544,53,11,51,11,0,0
545,40,7,39,6,0,0
546,26,5,23,5,0,0
547,44,8,41,5,1,0
548,46,8,45,8,0,0
549,90,16,84,13,0,0
550,34,4,33,4,0,0
551,133,26,130,18,1,1
552,65,12,62,9,0,0
553,77,16,72,14,1,0
554,124,25,118,18,1,0
555,100,19,98,16,1,0
556,52,9,51,5,0,0
557,56,9,55,8,1,0
558,70,11,64,10,0,0
559,112,18,106,17,1,0
560,60,10,53,10,0,0
561,52,10,47,10,0,0
562,51,9,50,6,1,0
563,116,18,99,16,2,0
564,67,12,63,11,1,0
565,70,12,68,11,0,0
566,82,16,78,12,2,0
567,65,12,64,10,0,0
568,58,11,54,8,0,0
569,22,4,20,4,0,0
570,118,24,113,19,2,0
571,21,2,17,2,0,0
572,86,18,80,15,2,0
573,54,6,50,6,0,0
574,94,15,91,13,1,0
575,52,10,51,8,0,0
576,72,13,70,9,1,0
577,33,6,33,6,0,0
578,34,5,31,5,0,0
579,118,21,115,19,1,0
580,33,6,30,6,0,0
581,46,11,41,10,0,0
582,115,21,108,17,3,0
583,63,10,58,10,0,0
584,104,21,101,18,1,0
585,75,16,70,15,0,0
586,137,27,130,22,0,0
587,39,6,38,4,0,0
588,84,12,74,12,0,0
589,125,23,118,19,2,0
590,98,15,90,14,0,0
591,52,10,47,10,1,0
592,83,17,77,16,1,0
593,86,12,84,12,0,0
594,91,20,86,16,0,0
595,120,21,116,17,0,0
596,29,4,26,3,0,0
597,52,9,47,7,0,0
598,47,6,44,6,0,0
599,68,10,61,10,1,0
600,69,12,64,10,0,0
601,108,13,103,12,0,0
602,57,10,51,9,1,0
603,110,21,106,14,1,0
604,71,9,64,9,0,0
605,121,20,116,14,0,0
606,31,5,30,4,0,0
607,47,7,39,7,1,0
608,20,3,19,2,0,0
609,116,20,108,18,1,0
610,137,25,130,21,0,0
611,35,6,33,6,0,0
612,73,14,70,13,0,0
613,129,26,126,18,1,0
614,22,4,22,4,0,0
615,87,15,82,12,0,0
616,118,18,102,16,0,0
617,70,12,65,10,0,0
618,74,13,69,12,0,0
619,66,6,52,6,0,0
620,58,11,51,10,0,0
621,68,13,61,9,0,0
622,91,15,84,14,0,0
623,54,11,50,9,0,0
624,39,7,37,6,0,0
625,15,2,13,2,0,0
626,25,4,24,3,0,0
627,132,27,121,21,2,0
628,53,9,51,7,0,0
629,81,17,78,16,0,0
630,47,7,44,5,0,0
631,42,8,38,6,0,0
632,95,16,89,13,1,0
633,87,19,86,12,2,0
634,123,21,117,19,1,0
635,86,14,84,12,0,0
636,67,12,66,11,1,0
637,134,21,127,19,1,0
638,137,22,132,21,1,0
639,97,18,92,15,1,0
640,55,11,51,9,0,0
641,44,9,40,8,0,0
642,63,10,59,8,1,0
643,54,10,52,9,1,0
644,119,20,108,16,0,0
645,48,9,44,7,0,0
646,105,20,96,17,0,0
647,86,11,84,9,0,0
648,101,19,96,15,0,0
649,38,7,36,6,0,0
650,44,7,42,6,0,0
651,112,21,104,20,0,2
652,89,18,85,12,0,0
653,82,14,74,10,1,0
654,47,5,42,4,0,0
655,85,17,83,12,1,0
656,32,5,30,5,0,0
657,41,6,36,6,0,0
658,107,23,102,20,1,0
659,26,4,22,4,0,0
660,46,8,44,7,0,0
661,137,28,134,23,1,0
662,82,13,78,13,0,0
663,49,6,46,5,0,0
664,92,18,87,12,0,0
665,96,14,92,13,1,0
666,27,3,24,3,1,0
667,74,12,70,10,0,0
668,33,5,29,4,0,0
669,33,7,31,7,0,0
670,136,26,129,19,2,0
671,33,3,27,3,1,0
672,133,25,126,22,1,0
673,119,20,116,14,1,0
674,77,12,73,10,0,1
675,132,22,127,18,0,0
676,36,5,33,4,0,0
677,134,24,128,21,0,0
678,18,5,18,4,1,0
679,67,10,61,7,1,0
680,86,14,82,13,1,0
681,31,5,28,3,0,0
682,69,11,63,10,0,0
683,65,12,59,7,0,0
684,23,2,21,2,0,0
685,13,1,12,1,0,0
686,41,7,38,5,1,0
687,51,9,49,8,1,0
688,133,23,126,21,1,0
689,78,14,75,11,3,0
690,29,6,28,4,0,0
691,40,8,38,7,0,0
692,81,16,76,14,0,0
693,100,9,94,9,0,0
694,122,23,115,21,0,0
695,93,16,88,13,1,0
696,96,18,93,14,1,0
697,69,13,62,11,0,0
698,41,6,37,6,0,0
699,127,24,122,20,1,0
700,56,13,54,10,0,0
701,136,24,131,17,0,0
702,55,11,51,9,0,0
703,65,11,62,9,0,0
704,67,12,63,11,0,0
705,129,24,123,19,0,0
706,42,7,41,5,0,0
707,132,22,124,16,0,0
708,111,18,105,16,1,0
709,102,19,100,12,0,0
710,96,18,83,15,0,0
711,119,22,111,16,0,0
712,128,21,120,19,2,0
713,16,1,13,1,0,0
714,98,20,91,15,0,0
715,81,14,77,13,2,1
716,123,24,113,17,0,0
717,71,11,68,11,0,0
718,32,5,29,3,0,0
719,114,22,111,20,2,0
720,42,8,41,8,1,0
721,74,15,73,12,0,0
722,108,17,102,15,1,0
723,118,24,111,22,0,0
724,123,22,117,19,0,0
725,114,20,108,17,0,0
726,65,11,59,10,0,0
727,53,9,50,8,0,0
728,112,19,104,15,0,0
729,120,18,101,14,0,0
730,62,10,60,9,0,0
731,71,14,66,11,0,0
732,127,25,122,19,1,0
733,109,21,106,15,0,0
734,52,9,48,8,0,0
735,43,9,39,8,1,0
736,107,17,100,15,1,0
737,104,18,102,14,0,0
738,130,21,119,19,0,0
739,56,11,54,8,0,0
740,51,9,48,9,0,0
741,104,20,101,14,0,0
742,80,11,71,11,1,0
743,92,17,87,13,0,0
744,93,17,89,14,0,0
745,93,16,89,14,0,0
746,39,7,35,4,0,0
747,56,5,43,5,0,0
748,54,7,50,6,0,0
749,133,24,125,22,1,0
750,33,5,31,3,0,0
751,44,5,42,3,0,0
752,39,5,37,4,0,0
753,109,17,103,13,0,0
754,66,12,63,11,0,0
755,87,14,77,12,0,0
756,57,10,54,9,1,0
757,28,5,27,4,0,0
758,42,10,41,9,0,0
759,65,11,62,10,0,0
760,30,4,27,4,0,0
761,60,6,49,6,1,0
762,70,12,64,12,0,0
763,19,5,18,3,0,0
764,89,15,83,15,0,0
765,126,20,117,15,0,0
766,40,8,33,8,0,0
767,108,21,106,16,1,0
768,114,24,104,19,1,0
769,46,9,44,8,0,0
770,23,4,21,4,0,0
771,28,5,25,5,0,0
772,131,28,127,16,0,0
773,101,16,95,13,0,0
774,21,4,21,4,0,0
775,83,11,78,9,0,0
776,83,17,80,13,1,0
777,93,17,90,13,0,0
778,66,13,61,11,0,0
779,135,26,128,18,1,0
780,124,25,119,16,3,0
781,24,4,23,4,0,0
782,109,19,105,16,0,0
783,41,6,38,5,0,0
784,136,24,129,16,1,1
785,133,26,126,20,0,0
786,135,26,131,19,0,0
787,27,6,24,6,0,0
788,137,27,132,22,2,0
789,136,23,129,17,1,0
790,133,28,124,24,3,0
791,129,21,114,18,3,0
792,119,24,112,19,2,0
793,81,17,77,13,1,0
794,47,8,38,6,0,0
795,34,6,33,5,0,0
796,138,19,134,16,2,0
797,33,4,32,3,0,0
798,34,5,32,5,0,0
799,15,4,13,4,0,0
800,54,6,47,6,0,0
801,21,4,20,3,0,0
802,27,6,26,6,0,0
803,103,21,100,17,1,0
804,129,19,121,15,1,0
805,33,6,32,6,0,0
806,105,19,103,16,2,0
807,56,9,52,6,0,0
808,32,5,31,4,0,0
809,102,20,97,18,1,0
810,130,26,127,20,0,0
811,137,26,130,22,1,0
812,114,20,111,15,0,0
813,133,26,130,22,0,0
814,121,14,110,13,0,0
815,67,11,63,9,1,0
816,49,8,47,7,0,0
817,74,13,72,10,0,0
818,19,3,16,3,0,0
819,18,4,17,3,0,0
820,57,11,53,7,1,0
821,131,28,128,22,0,0
822,71,12,68,9,0,0
823,68,13,64,11,2,0
824,99,16,90,14,0,0
825,128,23,116,19,0,0
826,137,25,131,19,1,0
827,135,24,132,18,1,0
828,114,24,111,18,1,0
829,60,14,54,13,0,0
830,99,18,91,12,1,0
831,73,17,65,14,1,0
832,135,22,127,20,0,0
833,24,2,18,2,0,1
834,83,13,78,11,0,0
835,121,24,112,20,2,0
836,31,4,29,4,0,0
837,132,24,127,21,2,0
838,53,12,53,7,0,0
839,127,27,114,19,1,0
840,75,14,70,11,0,0
841,49,10,48,6,1,0
842,108,12,97,11,0,0
843,88,17,84,15,1,0
844,45,8,44,6,0,0
845,66,13,64,10,0,0
846,70,11,65,10,0,0
847,17,4,15,4,0,1
848,38,6,33,5,1,0
849,115,22,106,18,0,0
850,132,20,121,19,0,0
851,58,12,57,9,0,0
852,69,15,68,11,0,0
853,72,13,67,10,0,0
854,72,13,68,11,0,0
855,85,16,79,12,1,0
856,100,18,92,14,0,0
857,111,22,107,17,1,0
858,137,19,126,14,0,0
859,29,4,26,4,0,0
860,53,8,49,8,1,0
861,28,3,25,3,0,0
862,110,22,105,17,1,0
863,49,9,45,7,0,0
864,35,7,32,6,0,0
865,74,12,72,12,0,0
866,41,6,40,5,0,0
867,81,12,78,9,1,0
868,25,4,21,4,0,0
869,31,5,29,4,0,0
870,101,19,96,14,0,0
871,56,11,54,10,0,0
872,83,18,80,15,1,0
873,74,16,73,14,1,0
874,120,19,113,13,1,0
875,64,12,62,10,0,0
876,57,9,53,6,0,0
877,73,11,66,10,0,0
878,76,17,74,13,1,0
879,24,5,23,4,0,0
880,27,4,26,4,0,0
881,91,13,84,13,1,0
882,105,19,103,11,0,0
883,91,19,85,16,1,0
884,97,20,87,15,0,0
885,53,9,50,7,0,0
886,115,19,107,16,1,0
887,25,6,21,6,0,0
888,137,27,130,19,3,0
889,54,10,47,10,0,0
890,92,18,85,15,0,0
891,70,10,68,9,1,0
892,136,23,131,19,0,0
893,20,3,19,2,0,0
894,73,11,64,10,0,0
895,101,18,93,11,0,0
896,131,21,126,18,0,0
897,131,23,128,16,1,0
898,96,18,92,15,2,0
899,134,23,129,18,0,0
900,17,2,16,2,0,0
901,30,6,29,6,0,0
902,100,13,94,11,0,0
903,136,22,127,21,0,0
904,24,3,23,3,0,0
905,136,24,130,22,0,0
906,29,4,27,4,0,1
907,97,16,95,12,0,0
908,31,5,28,5,1,0
909,43,8,37,6,0,0
910,117,21,114,17,0,0
911,136,27,130,25,1,0
912,111,18,101,16,0,0
913,137,27,133,21,0,0
914,62,14,61,9,0,0
915,118,19,109,12,1,0
916,101,18,100,14,2,0
917,123,19,115,15,1,0
918,82,16,81,10,1,0
919,50,9,47,9,1,0
920,50,9,47,8,1,0
921,70,11,65,10,0,0
922,56,9,54,8,0,0
923,95,17,91,14,0,0
924,113,14,107,8,0,0
925,75,18,72,16,0,0
926,108,18,99,16,1,0
927,50,11,49,9,1,0
928,126,24,120,19,0,0
929,40,6,36,6,0,0
930,37,7,32,5,0,0
931,134,27,129,16,0,0
932,105,22,102,17,0,0
933,29,5,27,5,0,0
934,63,10,60,9,0,0
935,54,9,49,8,0,1
936,46,8,42,8,1,0
937,135,21,127,16,0,0
938,28,4,25,4,0,0
939,73,15,67,14,0,0
940,44,10,40,9,0,0
941,116,21,111,17,0,0
942,54,10,51,7,0,0
943,50,8,46,7,0,0
944,63,9,57,8,0,0
945,62,11,59,10,0,0
946,67,11,63,11,0,0
947,40,5,38,5,0,0
948,42,7,40,4,0,0
949,115,22,110,19,0,0
950,61,10,58,8,0,0
951,33,6,30,6,1,1
952,69,11,66,6,0,0
953,101,18,99,14,0,0
954,47,8,45,8,0,0
955,56,9,53,6,1,0
956,67,12,65,10,1,0
957,20,3,19,3,0,0
958,137,30,127,28,0,0
959,61,11,56,9,0,0
960,122,20,112,20,0,0
961,54,8,51,8,0,0
962,18,2,17,2,0,0
963,96,17,90,14,0,0
964,30,6,28,6,2,0
965,51,8,50,6,0,0
966,82,14,74,14,0,0
967,50,9,46,8,1,0
968,90,16,84,14,2,0
969,92,16,87,14,1,0
970,129,26,123,17,0,0
971,96,18,93,16,0,0
972,75,11,72,11,0,0
973,120,24,113,19,1,0
974,58,11,56,7,0,0
975,107,19,91,16,0,0
976,46,7,44,6,0,0
977,124,24,118,22,0,0
978,116,23,111,18,0,0
979,135,23,129,18,0,0
980,84,11,67,10,0,0
981,118,23,113,16,1,0
982,73,14,72,12,1,0
983,102,24,101,21,0,0
984,93,18,90,14,0,0
985,84,20,79,18,0,0
986,52,9,49,7,0,0
987,119,20,116,15,0,0
988,38,9,36,7,0,0
989,61,12,59,10,0,0
990,105,16,97,15,1,0
991,22,3,19,3,0,0
992,35,7,32,6,0,0
993,81,15,62,14,0,0
994,27,4,26,2,0,0
995,25,5,23,4,0,0
996,70,13,65,9,1,0
997,51,9,45,8,0,0
998,42,8,39,3,0,0
999,33,5,31,5,0,0
